date;mini;terrain;maxi;moyenne
01/14,-4,13,40,29
01/15,-11,11,33,15
01/15,-7,28,40,20
01/15,-1,33,18,18
01/17,-11,38,29,28
01/15,-9,38,36,29
01/15,-11,56,38,13
01/15,-7,58,41,24
01/15,-2,99,31,14
01/16,-12,6,26,21
01/16,-14,30,38,20
01/16,-13,44,28,18
01/16,-14,75,45,13
01/16,1,98,25,24
01/17,-2,28,25,24
01/17,-2,65,42,17
01/17,0,65,29,23
01/17,-1,79,26,29
01/18,-12,20,32,16
01/19,-13,19,44,17
01/19,0,20,33,23
01/19,-12,28,35,22
01/19,1,29,32,27
01/19,-15,52,46,11
01/19,-8,99,12,21
02/14,-2,74,27,16
02/15,1,19,46,16
02/15,-8,36,38,21
02/16,-5,34,45,23
02/16,-13,55,39,14
02/16,-10,62,11,12
02/16,-7,66,21,20
02/16,-13,68,36,28
02/16,-11,70,23,18
02/16,-2,86,30,26
02/17,-9,22,23,19
02/17,-15,46,46,17
02/17,-4,58,37,28
02/17,-10,62,22,29
02/17,-12,75,16,12
02/17,-14,93,20,28
02/18,-2,87,17,19
02/19,-12,22,36,25
02/19,-5,32,17,22
02/19,-10,38,11,13
02/19,1,74,10,12
02/19,-15,91,11,20
03/14,-13,14,43,14
03/14,-13,31,19,10
03/14,-2,59,10,14
03/15,-10,15,11,12
03/15,2,81,48,12
03/16,-4,3,40,28
03/16,-14,11,36,18
03/16,-3,37,43,19
03/16,-11,55,44,24
03/16,-9,65,39,13
03/17,-10,17,16,16
03/17,-3,19,38,25
03/17,-7,26,11,13
03/17,-7,50,15,26
03/17,-3,79,18,20
03/17,-2,87,45,16
03/17,0,98,26,21
03/18,-6,29,48,15
03/18,2,43,34,21
03/18,-7,50,15,29
03/18,-13,57,48,12
03/18,-8,66,34,22
03/19,-1,14,35,12
03/19,-10,74,35,22
04/14,-5,63,14,28
04/14,-8,72,47,10
04/14,-1,89,26,26
04/15,-4,24,20,24
04/15,-7,42,27,28
04/15,-8,59,43,14
04/15,-15,73,16,16
04/16,-9,45,25,18
04/16,2,69,44,25
04/16,0,71,28,16
04/16,-13,78,18,26
04/16,-15,86,23,27
04/17,1,37,41,20
04/17,2,55,19,24
04/17,-3,62,12,20
04/17,-14,89,23,14
04/18,1,12,21,24
04/18,1,31,38,28
04/18,-13,90,12,23
04/18,-5,98,39,16
04/18,-9,99,18,10
04/19,-12,2,21,21
04/19,-6,67,33,27
04/19,-8,82,37,10
05/14,-12,6,47,27
05/14,-3,18,15,10
05/14,-13,53,35,25
05/14,-15,74,20,29
05/14,0,75,41,12
05/15,-5,4,18,11
05/15,-5,28,41,12
05/15,-2,38,43,18
05/15,-5,52,23,29
05/15,-8,81,47,28
05/16,-11,6,19,23
05/16,-12,18,24,13
05/16,-6,29,28,24
05/16,0,37,45,27
05/16,-12,59,47,23
05/18,2,2,42,16
05/17,2,2,34,26
05/17,1,16,33,20
05/17,-11,21,22,12
05/17,-11,64,18,27
05/17,-8,74,14,10
05/18,-5,37,10,21
05/18,-1,98,19,28
05/19,-15,8,23,15
05/19,-3,25,42,21
05/19,-11,66,27,10
05/19,-4,99,41,23
06/14,-4,28,31,25
06/14,-9,36,41,23
06/14,-12,43,16,24
06/14,-1,77,28,14
06/14,-12,77,43,21
06/15,-6,15,34,25
06/15,-2,20,10,22
06/15,-15,38,37,13
06/15,-4,42,41,21
06/15,-15,81,45,28
06/16,-13,19,32,21
06/16,-1,26,24,22
06/16,-3,60,46,24
06/16,-14,63,19,27
06/16,2,98,13,29
06/17,-14,30,20,19
06/17,-7,47,25,17
06/17,-2,73,23,10
06/17,-9,86,29,12
06/17,-2,87,36,16
06/17,-2,100,10,18
06/18,-6,65,10,12
06/19,-10,37,29,13
06/19,-1,67,42,11
06/19,-14,84,31,18
06/19,2,93,48,17
07/14,-4,66,20,18
07/14,-5,70,29,15
07/15,-14,13,17,11
07/15,-1,23,10,10
07/15,1,90,39,12
07/16,-6,3,28,18
07/16,-5,33,31,15
07/16,-8,51,24,11
07/16,0,89,42,16
07/17,-6,12,46,21
07/17,-5,13,45,19
07/17,-1,14,36,22
07/17,-5,20,42,17
07/17,-12,60,26,28
07/17,-11,94,28,26
07/17,1,100,33,14
07/18,-11,6,13,16
07/18,-8,11,28,18
07/18,-12,15,37,24
07/18,-9,55,15,22
07/18,2,62,22,12
07/18,1,97,25,24
07/19,-12,29,33,27
07/19,-12,56,11,21
07/19,-5,72,26,19
07/19,-2,91,45,13
08/14,-2,11,37,18
08/14,-5,63,34,10
08/14,-15,68,45,17
08/14,-7,68,26,19
08/15,-1,32,39,13
08/15,-10,43,40,23
08/15,2,65,11,25
08/15,-15,89,14,19
08/16,-13,20,39,16
08/16,-6,23,34,27
08/16,-8,58,41,15
08/16,-13,74,24,16
08/16,-12,80,33,29
08/16,-13,83,31,11
08/16,-4,89,13,23
08/16,2,96,44,11
08/17,-4,15,25,19
08/17,-3,38,40,23
08/17,-6,70,42,19
08/17,-13,98,33,26
08/18,-6,21,14,15
08/18,2,58,26,28
08/18,-12,84,13,12
08/19,-3,81,15,19
09/14,0,20,45,29
09/14,-9,21,41,17
09/14,-11,37,41,26
09/14,1,70,33,26
09/14,-5,74,12,23
09/14,-8,86,27,23
09/16,0,13,30,22
09/16,1,32,10,21
09/16,-14,83,46,15
09/17,-9,20,34,15
09/17,2,67,41,22
09/17,-15,87,40,10
09/18,0,5,11,17
09/18,-8,54,40,29
09/18,-12,70,47,13
10/14,-13,8,29,23
10/14,0,25,29,27
10/14,-9,51,13,26
10/14,-7,64,23,21
10/14,-12,68,40,26
10/15,-3,13,34,10
10/15,-13,25,22,13
10/15,-10,40,13,15
10/15,-15,48,23,17
10/15,-15,52,45,26
10/15,-1,56,45,20
10/16,-5,2,45,24
10/16,-2,21,20,16
10/16,0,50,43,23
10/16,-2,57,17,17
10/16,-14,63,33,18
10/16,-7,63,30,21
10/16,-11,98,25,27
10/17,-9,3,44,25
10/17,-11,9,21,27
10/17,-6,66,17,12
