saison,annee,terrain,precipitation
automne,16,34,79
automne,15,17,105
automne,16,42,1520
automne,99,16,18
automne,15,30,2140
automne,16,2,88
automne,18,3,27
automne,18,28,30
automne,15,45,162
automne,56,42,149
automne,15,46,95
automne,18,49,58
automne,17,15,203
automne,15,23,1740
automne,15,4,113
automne,17,16,25
automne,15,12,105
automne,17,47,112
automne,16,6,85
automne,16,10,101
automne,16,8,52
automne,16,10,205
automne,15,3,148
automne,15,39,2020
automne,16,47,44
automne,15,4,155
automne,17,36,1730
automne,17,7,101
automne,18,19,34
automne,17,15,13
automne,16,35,197
automne,18,19,2170
automne,18,8,191
automne,16,48,134
automne,16,9,167
automne,17,37,143
automne,16,3,1360
automne,16,45,74
automne,16,7,109
automne,16,23,150
automne,18,9,139
automne,17,4,44
automne,16,9,163
automne,16,6,31
automne,15,26,126
automne,17,44,90
automne,15,5,210
automne,18,29,136
automne,16,37,12
automne,18,4,80
automne,15,41,210
automne,17,11,107
automne,16,9,177
automne,17,25,87
automne,15,40,16
automne,16,22,179
automne,16,31,150
automne,18,41,72
automne,16,16,34
automne,15,24,57
automne,17,31,205
automne,15,12,112
automne,18,15,211
automne,17,44,178
automne,17,4,66
automne,15,41,219
automne,17,5,71
automne,18,38,72
automne,15,40,176
automne,18,11,64
automne,16,6,186
automne,17,14,212
automne,18,48,148
automne,15,33,185
automne,17,24,10
automne,16,9,89
automne,17,44,100
automne,16,39,85
automne,17,6,179
automne,18,39,174
automne,17,26,35
automne,16,22,215
automne,18,28,211
automne,18,9,212
automne,15,39,163
automne,15,40,167
automne,17,35,209
automne,18,25,63
automne,17,43,112
automne,15,33,170
automne,16,37,108
automne,18,23,75
automne,18,34,162
automne,18,18,53
automne,18,6,92
automne,17,22,105
automne,17,8,32
automne,16,35,215
automne,18,31,196
automne,15,2,115
automne,17,64,151
automne,15,29,118
automne,16,74,107
automne,16,62,212
automne,15,58,53
automne,16,42,87
automne,18,25,53
automne,17,39,55
automne,18,29,197
automne,15,49,141
automne,18,47,203
automne,16,21,175
automne,17,70,167
automne,16,75,176
automne,15,84,16
automne,17,11,128
automne,16,83,13
automne,15,6,204
automne,16,3,76
automne,16,7,140
automne,18,97,116
automne,16,9,22
automne,15,35,36
automne,17,98,176
automne,18,36,90
automne,17,91,19
automne,16,67,214
automne,15,25,109
automne,16,20,77
automne,15,69,208
automne,16,9,148
automne,15,46,84
automne,16,80,203
automne,16,63,29
automne,15,79,160
automne,15,62,128
automne,16,56,150
automne,16,48,150
automne,15,44,68
automne,18,63,109
automne,18,22,38
automne,15,47,188
automne,16,34,134
automne,15,34,134
automne,16,27,26
automne,16,38,48
automne,17,2,189
automne,17,23,128
automne,16,3,42
automne,15,26,20
automne,17,19,120
automne,17,72,130
automne,17,90,45
automne,18,43,174
automne,15,44,157
automne,17,43,160
automne,17,79,71
automne,18,94,31
automne,17,51,54
automne,18,85,172
automne,17,38,71
automne,18,60,48
automne,17,68,68
automne,15,14,155
automne,17,10,67
automne,17,38,57
automne,17,29,80
automne,17,58,181
automne,18,80,182
automne,16,39,163
automne,17,62,68
automne,17,31,72
automne,16,7,163
automne,17,67,104
automne,18,43,66
automne,15,65,14
automne,17,63,23
automne,18,11,13
automne,18,64,179
automne,17,51,80
automne,16,38,67
automne,15,25,181
automne,18,42,44
automne,18,99,45
automne,17,41,200
automne,18,54,111
automne,16,18,25
automne,17,94,122
automne,17,56,136
automne,16,72,62
automne,17,93,151
automne,15,90,147
automne,17,81,97
automne,16,72,207
automne,15,32,190
automne,15,32,182
automne,16,23,198
automne,15,26,102
automne,16,31,185
automne,18,82,28
hiver,18,35,238
hiver,15,55,181
hiver,15,64,232
hiver,18,31,246
hiver,16,57,221
hiver,17,11,127
hiver,15,28,216
hiver,17,86,233
hiver,17,20,159
hiver,18,74,249
hiver,16,31,99
hiver,16,72,62
hiver,15,7,242
hiver,17,44,206
hiver,18,23,153
hiver,16,72,173
hiver,18,21,128
hiver,18,94,11111111
hiver,17,19,228
hiver,15,23,187
hiver,15,37,139
hiver,17,73,132
hiver,17,76,5360
hiver,16,34,5600
hiver,18,3,161
hiver,18,69,172
hiver,15,56,129
hiver,17,89,247
hiver,15,41,182
hiver,15,45,9999999
hiver,18,22,222
hiver,15,23,9999999
hiver,16,37,95
hiver,16,53,97
hiver,17,33,205
hiver,15,76,62
hiver,16,84,159
hiver,17,46,225
hiver,16,56,136
hiver,16,80,90
hiver,17,60,162
hiver,15,24,174
hiver,18,67,253
hiver,16,37,92
hiver,17,70,193
hiver,17,49,114
hiver,18,30,135
hiver,17,79,256
hiver,18,27,212
hiver,18,67,77
hiver,15,39,256
hiver,15,53,80
hiver,17,85,73
hiver,15,54,118
hiver,18,43,256
hiver,18,93,178
hiver,17,74,74
hiver,15,89,201
hiver,15,73,111
hiver,16,73,214
hiver,17,76,162
hiver,17,41,168
hiver,18,48,143
hiver,15,28,124
hiver,15,55,135
hiver,18,36,169
hiver,16,6,150
hiver,16,83,130
hiver,17,9,90
hiver,17,49,233
hiver,16,6,259
hiver,16,92,93
hiver,15,49,85
hiver,15,95,157
hiver,17,10,204
hiver,18,89,127
hiver,15,63,109
hiver,17,39,127
hiver,15,33,230
hiver,15,97,86
hiver,15,37,175
hiver,17,82,218
hiver,16,99,155
hiver,18,43,233
hiver,15,33,152
hiver,16,82,260
hiver,17,80,126
hiver,17,20,160
hiver,18,28,176
hiver,17,66,136
hiver,15,89,206
hiver,18,99,204
hiver,16,36,115
hiver,18,40,186
hiver,17,39,179
hiver,18,34,110
hiver,18,35,172
hiver,16,87,219
hiver,16,9,122
hiver,16,92,246
printemps,15,92,194
printemps,16,18,243
printemps,15,54,183
printemps,16,86,181
printemps,14,42,232
printemps,16,69,173
printemps,15,61,202
printemps,16,92,255
printemps,16,100,218
printemps,15,6,209
printemps,15,43,246
printemps,14,28,193
printemps,16,85,191
printemps,16,99,195
printemps,15,52,211
printemps,15,12,235
printemps,15,6,216
printemps,14,27,212
printemps,15,47,249
printemps,16,88,205
printemps,14,28,259
printemps,14,80,197
printemps,16,87,236
printemps,15,88,175
printemps,14,7,208
printemps,16,31,226
printemps,14,90,166
printemps,14,48,167
printemps,16,45,177
printemps,15,51,172
printemps,15,97,186
printemps,14,56,203
printemps,15,97,246
printemps,14,6,230
printemps,15,39,237
printemps,16,8,169
printemps,15,93,181
printemps,15,67,254
printemps,14,29,201
printemps,15,23,259
printemps,15,66,160
printemps,14,34,173
printemps,14,5,192
printemps,16,18,244
printemps,16,7,210
printemps,15,9,238
printemps,14,97,171
printemps,15,84,160
printemps,16,54,209
printemps,15,7,179
printemps,16,21,192
printemps,15,1,177
printemps,14,96,209
printemps,15,21,254
printemps,15,44,221
printemps,15,12,189
printemps,15,39,212
printemps,14,69,184
printemps,16,79,204
printemps,14,79,238
printemps,15,22,215
printemps,16,26,212
printemps,16,95,164
printemps,14,45,164
printemps,15,92,243
